"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev"
"14",1,1,"Fold4","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"15",0.972727272727273,0.996096569112198,"Fold5","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"16",0.943181818181818,0.990402072784092,"Fold6","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"17",0.988636363636364,0.998423147779902,"Fold7","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"18",0.987012987012987,0.998472080153056,"Fold8","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"19",0.806818181818182,0.96016394519257,"Fold9","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"20",0.971428571428571,0.996539984731531,"Fold10","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"21",0.998863636363636,0.999790783990574,"Fold1","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"22",0.968253968253968,0.993985595923807,"Fold2","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"23",0.996428571428571,0.999355902714153,"Fold3","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"24",0.998032270759543,0.999654156116236,"Fold4","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"25",0.995634920634921,0.999236079793579,"Fold5","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"26",0.992460317460317,0.99868386491846,"Fold6","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"27",0.992857142857143,0.998716061630606,"Fold7","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"28",1,1,"Fold8","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"29",0.988587170405352,0.998140560396566,"Fold9","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"30",0.997245179063361,0.99952768750177,"Fold10","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"31",0.97953216374269,0.997552420967468,"Fold1","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"32",0.989766081871345,0.998923442844657,"Fold2","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"33",0.947368421052632,0.993849729047572,"Fold3","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"34",0.915217391304348,0.958515808162926,"Fold4","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"35",0.859649122807018,0.956785460003548,"Fold5","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"36",0.868421052631579,0.974460950381073,"Fold6","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"37",0.998538011695906,0.999848104162402,"Fold7","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"38",0.920321637426901,0.979032871283119,"Fold8","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"39",0.977075098814229,0.997650664928275,"Fold9","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"40",0.976086956521739,0.997261518696439,"Fold10","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"41",0.743181818181818,0.918272153136217,"Fold1","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"42",0.945454545454545,0.991607002684625,"Fold2","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"43",0.977272727272727,0.996719299680036,"Fold3","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"44",0.963636363636364,0.994994204010003,"Fold4","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"45",0.943181818181818,0.99143542901736,"Fold5","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"46",0.85,0.95127461063044,"Fold6","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"47",0.806818181818182,0.928508618385875,"Fold7","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"48",0.974025974025974,0.996423449195526,"Fold8","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"49",0.786363636363636,0.944006406969762,"Fold9","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"50",0.942857142857143,0.992734117926961,"Fold10","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"51",0.929545454545455,0.985944395683802,"Fold1","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"52",0.940079365079365,0.989446613089123,"Fold2","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"53",0.945634920634921,0.990501218299349,"Fold3","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"54",0.975993703266431,0.995934570721227,"Fold4","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"55",0.914285714285714,0.983278146239154,"Fold5","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"56",0.865079365079365,0.967052020345535,"Fold6","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"57",0.877380952380952,0.967904752295974,"Fold7","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"58",0.947619047619048,0.990778289882035,"Fold8","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"59",0.936245572609209,0.98842548803731,"Fold9","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"60",0.944903581267218,0.989591821041959,"Fold10","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Order (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"61",0.968567251461988,0.995892403426779,"Fold1","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"62",0.995614035087719,0.999534787648348,"Fold2","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"63",0.921418128654971,0.990045707776685,"Fold3","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"64",0.986231884057971,0.99859140700765,"Fold4","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"65",0.991959064327485,0.999118059392791,"Fold5","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"66",0.964912280701754,0.996389723823239,"Fold6","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"67",0.999269005847953,0.999923388772204,"Fold7","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"68",0.904239766081871,0.957065596165416,"Fold8","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"69",0.946245059288538,0.993131626243701,"Fold9","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"70",0.957246376811594,0.993972655501237,"Fold10","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"71",0.806818181818182,0.944630858814068,"Fold1","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"72",0.934090909090909,0.989473463861679,"Fold2","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"73",0.943181818181818,0.991406445004989,"Fold3","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"74",0.974025974025974,0.996752093116812,"Fold4","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"75",0.822727272727273,0.973042525810089,"Fold5","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"76",0.947727272727273,0.992118315114808,"Fold6","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"77",0.929545454545455,0.988569036933111,"Fold7","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"78",0.968831168831169,0.995944418271087,"Fold8","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"79",0.793181818181818,0.926361996364552,"Fold9","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"80",0.841558441558442,0.976812184706398,"Fold10","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"81",0.9625,0.992560544678417,"Fold1","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"82",0.936111111111111,0.98223557305865,"Fold2","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"83",0.956349206349206,0.991374298432288,"Fold3","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"84",0.957497048406139,0.991841918625742,"Fold4","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"85",0.937301587301587,0.987341007752689,"Fold5","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"86",0.93452380952381,0.985982187780573,"Fold6","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"87",0.860714285714286,0.948555599354998,"Fold7","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"88",0.976984126984127,0.995692106400437,"Fold8","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"89",0.927981109799292,0.9851683278369,"Fold9","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"90",0.963006690279418,0.993167925961201,"Fold10","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Family (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"91",0.780701754385965,0.95102829054231,"Fold1","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"92",0.912280701754386,0.963937355424929,"Fold2","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"93",0.966374269005848,0.996261744215823,"Fold3","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"94",0.910144927536232,0.963937181400851,"Fold4","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"95",0.815789473684211,0.965331999037776,"Fold5","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"96",0.740829346092504,0.957122438573104,"Fold6","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"97",0.855263157894737,0.973102758624477,"Fold7","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"98",0.965643274853801,0.995895650558017,"Fold8","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"99",0.726482213438735,0.927245929667964,"Fold9","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"100",0.98768115942029,0.99873166307255,"Fold10","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"101",0.888636363636364,0.980862701218467,"Fold1","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"102",0.893181818181818,0.982581214848495,"Fold2","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"103",0.713636363636364,0.943306738672641,"Fold3","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"104",0.688311688311688,0.939972542469662,"Fold4","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"105",0.772727272727273,0.953369914580364,"Fold5","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"106",0.943181818181818,0.991668484233341,"Fold6","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"107",0.704545454545455,0.941621570336638,"Fold7","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"108",0.724675324675325,0.927693655037903,"Fold8","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"109",0.570454545454545,0.900301223290838,"Fold9","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"110",0.818181818181818,0.966557397158062,"Fold10","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"111",0.804166666666667,0.94435079495033,"Fold1","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"112",0.851587301587302,0.964668529570744,"Fold2","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"113",0.874206349206349,0.965715774374852,"Fold3","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"114",0.879968516332153,0.968895192701013,"Fold4","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"115",0.816666666666667,0.933330648072986,"Fold5","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"116",0.891269841269841,0.972300882334774,"Fold6","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"117",0.853571428571429,0.952576995243328,"Fold7","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"118",0.898809523809524,0.980659157530718,"Fold8","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"119",0.727666273120819,0.913949132420741,"Fold9","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"120",0.858717040535222,0.958975276338784,"Fold10","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Genus (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"121",0.594298245614035,0.920923620128003,"Fold1","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"122",0.934210526315789,0.992319267700652,"Fold2","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"123",0.639619883040936,0.942586336762496,"Fold3","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"124",0.703623188405797,0.926842325514358,"Fold4","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"125",0.817251461988304,0.976939935286073,"Fold5","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"126",0.760765550239234,0.969940655645158,"Fold6","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"127",0.817982456140351,0.969026042222098,"Fold7","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"128",0.799707602339181,0.966126913383751,"Fold8","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"129",0.827667984189723,0.973003649176787,"Fold9","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"130",0.804347826086957,0.951854854544326,"Fold10","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"131",0.809090909090909,0.929554526254351,"Fold1","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"132",0.9,0.985667274388228,"Fold2","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"133",0.677272727272727,0.913373150258257,"Fold3","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"134",0.854545454545454,0.979722154103909,"Fold4","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"135",0.765909090909091,0.933301093368175,"Fold5","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"136",0.740909090909091,0.949003380435619,"Fold6","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"137",0.811363636363636,0.966330295387138,"Fold7","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"138",0.802597402597403,0.968878588415948,"Fold8","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"139",0.563636363636364,0.880515067844611,"Fold9","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"140",0.787012987012987,0.966161037604815,"Fold10","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"141",0.800378787878788,0.943220629153905,"Fold1","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"142",0.786904761904762,0.945243000122625,"Fold2","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"143",0.820634920634921,0.963651153142174,"Fold3","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"144",0.803227075954349,0.93974620623211,"Fold4","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"145",0.786904761904762,0.950226073979484,"Fold5","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"146",0.845634920634921,0.971133062003158,"Fold6","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"147",0.687301587301587,0.934280934322951,"Fold7","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"148",0.746825396825397,0.939871291438793,"Fold8","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"149",0.811491538764266,0.94055394724896,"Fold9","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
"150",0.809130263675718,0.961165347585975,"Fold10","Lung Cancer","Primary Tumor vs Solid Tissue Normal","Species (Decontam)",211,1203,"SolidTissueNormal","PrimaryTumor","LC"
