"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev","nullAUPR","nullAUROC","metadataName"
"42",0.779685792349727,0.561082288600476,"Fold2","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"43",0.783770491803279,0.514723248841787,"Fold3","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"44",0.766174863387978,0.488113742099971,"Fold4","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"45",0.802527322404372,0.584254058843491,"Fold5","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"46",0.779330601092896,0.52211180983488,"Fold6","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"47",0.788548474945534,0.568255630537155,"Fold7","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"48",0.786338797814208,0.565182147038462,"Fold8","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"49",0.738562091503268,0.445808311031684,"Fold9","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"50",0.757103825136612,0.529143719056421,"Fold10","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"51",0.714975845410628,0.0598050191136404,"Fold1","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"52",0.711901624945103,0.0686712156373949,"Fold2","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"53",0.682696530522617,0.127196126833833,"Fold3","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"54",0.684014053579271,0.0519203741963813,"Fold4","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"55",0.769104084321476,0.0531542098897818,"Fold5","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"56",0.693895476504172,0.0385575990935284,"Fold6","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"57",0.644598155467721,0.0468638445038351,"Fold7","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"58",0.572179627601314,0.0626590758346259,"Fold8","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"59",0.578502415458937,0.0305467146589469,"Fold9","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"60",0.552042160737813,0.0259916424643781,"Fold10","Melanoma","Primary Tumor","Species (Decontaminated)",111,4141,"Melanoma","OtherCancerType","SKCM",0.0261053621825024,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"61",0.999527920151066,0.998146511456258,"Fold1","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"62",0.997781065088757,0.993693460257922,"Fold2","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"63",0.999630177514793,0.998619623317304,"Fold3","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"64",0.99919311457773,0.997115772208116,"Fold4","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"65",0.99868685835124,0.996131141175368,"Fold5","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"66",0.998469700061212,0.994723404906348,"Fold6","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"67",0.999079095467103,0.996604603632099,"Fold7","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"68",0.998703912138886,0.995312592836277,"Fold8","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"69",0.999731038192577,0.999013967668087,"Fold9","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"70",0.999932759548144,0.999741724419573,"Fold10","Ovarian Cancer","Primary Tumor","Species (Decontaminated)",876,3376,"Ovarian Cancer","OtherCancerType","OV",0.206020696142992,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"71",0.802720048899755,0.238062602229518,"Fold1","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"72",0.847875916870416,0.189775123455309,"Fold2","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"73",0.882182151589242,0.262009124186617,"Fold3","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"74",0.768184596577017,0.0948191437957991,"Fold4","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"75",0.792176039119804,0.197662801138797,"Fold5","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"76",0.800122249388753,0.127863598283503,"Fold6","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"77",0.843520782396088,0.211270310947466,"Fold7","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"78",0.815327017114914,0.13193159942496,"Fold8","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"79",0.790625,0.301778718612002,"Fold9","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"80",0.789960268948655,0.0907364733133812,"Fold10","Pancreatic Cancer","Primary Tumor","Species (Decontaminated)",161,4091,"Pancreatic Cancer","OtherCancerType","PDA",0.0378645343367827,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"81",1,1,"Fold1","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"82",0.986111111111111,0.602284273146685,"Fold2","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"83",1,1,"Fold3","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"84",0.995901639344262,0.944214112171448,"Fold4","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"85",1,1,"Fold5","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"86",1,1,"Fold6","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"87",1,1,"Fold7","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"88",1,1,"Fold8","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"89",0.983333333333333,0.597640521891475,"Fold9","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"90",1,1,"Fold10","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)",34,604,"Bone Cancer","OtherCancerType","SARC",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"91",0.97598627787307,0.893808428762043,"Fold1","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"92",0.982847341337907,0.942435594034149,"Fold2","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"93",0.991423670668954,0.961545944370608,"Fold3","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"94",0.990384615384615,0.958778276090614,"Fold4","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"95",0.998284734133791,0.992089874819125,"Fold5","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"96",0.986013986013986,0.94062978190087,"Fold6","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"97",0.97027972027972,0.857664260371628,"Fold7","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"98",0.998251748251748,0.992089874819125,"Fold8","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"99",1,1,"Fold9","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"100",0.99685534591195,0.98607882627807,"Fold10","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)",113,525,"Breast Cancer","OtherCancerType","BRCA",0.177115987460815,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"101",0.939613526570048,0.872789889947169,"Fold1","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"102",0.967391304347826,0.939637746767133,"Fold2","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"103",0.958937198067633,0.920537397570574,"Fold3","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"104",0.983091787439614,0.966834776266483,"Fold4","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"105",0.964975845410628,0.897448134131859,"Fold5","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"106",0.983091787439614,0.963572693292183,"Fold6","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"107",0.963768115942029,0.915246731661585,"Fold7","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"108",0.969135802469136,0.95255596159695,"Fold8","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"109",0.96374269005848,0.92719083855568,"Fold9","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"110",0.993827160493827,0.984171769690608,"Fold10","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)",181,457,"Colorectal Cancer","OtherCancerType","CRC",0.283699059561129,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"111",0.980555555555556,0.549415929754472,"Fold1","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)",34,604,"Glioblastoma","OtherCancerType","GBM",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
"112",0.983333333333333,0.537901879626703,"Fold2","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)",34,604,"Glioblastoma","OtherCancerType","GBM",0.0532915360501567,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS"
