"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","metadataName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev"
"20",0.99685534591195,0.98607882627807,"Fold10","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"21",0.939613526570048,0.872789889947169,"Fold1","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"22",0.967391304347826,0.939637746767133,"Fold2","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"23",0.958937198067633,0.920537397570574,"Fold3","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"24",0.983091787439614,0.966834776266483,"Fold4","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"25",0.964975845410628,0.897448134131859,"Fold5","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"26",0.983091787439614,0.963572693292183,"Fold6","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"27",0.963768115942029,0.915246731661585,"Fold7","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"28",0.969135802469136,0.95255596159695,"Fold8","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"29",0.96374269005848,0.92719083855568,"Fold9","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"30",0.993827160493827,0.984171769690608,"Fold10","Colorectal Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",181,457,"Colorectal Cancer","OtherCancerType","CRC"
"31",0.980555555555556,0.549415929754472,"Fold1","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"32",0.983333333333333,0.537901879626703,"Fold2","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"33",0.942622950819672,0.391204300711561,"Fold3","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"34",0.741803278688525,0.55083659279377,"Fold4","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"35",0.994444444444444,0.904105975849406,"Fold5","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"36",0.92896174863388,0.310353865933709,"Fold6","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"37",0.933333333333333,0.246670197448742,"Fold7","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"38",0.622222222222222,0.103431387865184,"Fold8","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"39",0.9875,0.770927317031461,"Fold9","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"40",0.987704918032787,0.884386990129556,"Fold10","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"41",0.921768707482993,0.823648664725507,"Fold1","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"42",0.909191583610188,0.747653168305073,"Fold2","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"43",0.992063492063492,0.98176227370209,"Fold3","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"44",0.80952380952381,0.619690135840842,"Fold4","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"45",0.8859357696567,0.782878451142955,"Fold5","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"46",0.94905869324474,0.904539740163844,"Fold6","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"47",0.951273532668881,0.907265170907673,"Fold7","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"48",0.957364341085271,0.819689599415713,"Fold8","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"49",0.881606765327696,0.703649636051871,"Fold9","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"50",0.939091915836102,0.885648803981519,"Fold10","Lung Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",211,427,"Lung Cancer","OtherCancerType","LC"
"51",0.927966101694915,0.453371961280207,"Fold1","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"52",0.949152542372881,0.421812945579938,"Fold2","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"53",0.96271186440678,0.688673521347511,"Fold3","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"54",0.915254237288136,0.654964193496941,"Fold4","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"55",0.947457627118644,0.760396377841092,"Fold5","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"56",0.976271186440678,0.722515425100062,"Fold6","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"57",0.898305084745763,0.270080593391874,"Fold7","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"58",0.861016949152542,0.396432886741335,"Fold8","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"59",0.85,0.390134313632024,"Fold9","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"60",0.955932203389831,0.608452227987875,"Fold10","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"61",1,1,"Fold1","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"62",0.986111111111111,0.602284273146685,"Fold2","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"63",1,1,"Fold3","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"64",0.995901639344262,0.944214112171448,"Fold4","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"65",1,1,"Fold5","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"66",1,1,"Fold6","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"67",1,1,"Fold7","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"68",1,1,"Fold8","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"69",0.983333333333333,0.597640521891475,"Fold9","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"70",1,1,"Fold10","Bone Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Bone Cancer","OtherCancerType","SARC"
"71",0.97598627787307,0.893808428762043,"Fold1","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"72",0.982847341337907,0.942435594034149,"Fold2","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"73",0.991423670668954,0.961545944370608,"Fold3","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"74",0.990384615384615,0.958778276090614,"Fold4","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"75",0.998284734133791,0.992089874819125,"Fold5","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"76",0.986013986013986,0.94062978190087,"Fold6","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"77",0.97027972027972,0.857664260371628,"Fold7","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"78",0.998251748251748,0.992089874819125,"Fold8","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"79",1,1,"Fold9","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"80",0.99685534591195,0.98607882627807,"Fold10","Breast Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",113,525,"Breast Cancer","OtherCancerType","BRCA"
"81",0.980555555555556,0.549415929754472,"Fold1","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"82",0.983333333333333,0.537901879626703,"Fold2","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"83",0.942622950819672,0.391204300711561,"Fold3","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"84",0.741803278688525,0.55083659279377,"Fold4","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"85",0.994444444444444,0.904105975849406,"Fold5","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"86",0.92896174863388,0.310353865933709,"Fold6","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"87",0.933333333333333,0.246670197448742,"Fold7","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"88",0.622222222222222,0.103431387865184,"Fold8","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"89",0.9875,0.770927317031461,"Fold9","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"90",0.987704918032787,0.884386990129556,"Fold10","Glioblastoma","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",34,604,"Glioblastoma","OtherCancerType","GBM"
"91",0.927966101694915,0.453371961280207,"Fold1","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"92",0.949152542372881,0.421812945579938,"Fold2","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"93",0.96271186440678,0.688673521347511,"Fold3","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"94",0.915254237288136,0.654964193496941,"Fold4","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"95",0.947457627118644,0.760396377841092,"Fold5","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"96",0.976271186440678,0.722515425100062,"Fold6","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"97",0.898305084745763,0.270080593391874,"Fold7","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"98",0.861016949152542,0.396432886741335,"Fold8","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"99",0.85,0.390134313632024,"Fold9","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"100",0.955932203389831,0.608452227987875,"Fold10","Ovarian Cancer","Primary Tumor","Species WGS (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_WGS",47,591,"Ovarian Cancer","OtherCancerType","OV"
"101",0.783035034272658,0.509964513572928,"Fold1","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"102",0.771021870286576,0.49049179610385,"Fold2","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"103",0.797115384615385,0.504368451218773,"Fold3","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"104",0.744061085972851,0.466942364472495,"Fold4","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"105",0.744700582935877,0.462624552943464,"Fold5","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"106",0.813084464555053,0.580568656817282,"Fold6","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"107",0.786925581043228,0.54704840499885,"Fold7","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"108",0.815315315315315,0.559414410535123,"Fold8","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"109",0.789802407449466,0.537346294188281,"Fold9","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"110",0.798243621773034,0.532258211551787,"Fold10","Breast Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",1019,2595,"Breast Cancer","OtherCancerType","BRCA"
"111",0.765689300411523,0.20559701049179,"Fold1","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"112",0.76981288981289,0.322857859217576,"Fold2","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"113",0.801081081081081,0.344367427905691,"Fold3","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"114",0.768731808731809,0.32385587242932,"Fold4","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"115",0.815051975051975,0.422332807742285,"Fold5","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"116",0.770478812145479,0.227905327977533,"Fold6","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"117",0.853205128205128,0.40902285928452,"Fold7","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"118",0.820570570570571,0.28488453465865,"Fold8","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"119",0.870602910602911,0.510010530904796,"Fold9","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"120",0.79295962629296,0.293160794341116,"Fold10","Colorectal Cancer","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",368,3246,"Colorectal Cancer","OtherCancerType","CRC"
"121",1,1,"Fold1","Glioblastoma","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",156,3458,"Glioblastoma","OtherCancerType","GBM"
"122",1,1,"Fold2","Glioblastoma","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",156,3458,"Glioblastoma","OtherCancerType","GBM"
"123",1,1,"Fold3","Glioblastoma","Primary Tumor","Species RNA (Decontaminated)","metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA",156,3458,"Glioblastoma","OtherCancerType","GBM"
