"","kingdom","phylum","class","order","family","genus","species"
"fid1760g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Hyphopichia",NA
"fid1764g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Cyberlindnera",NA
"fid1766g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Torulaspora",NA
"fid1780g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota",NA
"fid1781g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Clitopilus",NA
"fid1808g","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus",NA
"fid1821g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Xenodidymella",NA
"fid1832g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Irpicaceae","Ceriporia",NA
"fid1840g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Saccharomyces",NA
"fid1873g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA
"fid1894g","Fungi","Ascomycota","Sordariomycetes","Xylariales","Microdochiaceae","Microdochium",NA
"fid1899g","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Coniosporium",NA
"fid1904g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Hannaella",NA
"fid1907g","Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","Moesziomyces",NA
"fid1915g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Neodevriesiaceae","other",NA
"fid1976g","Fungi","Basidiomycota","Cystobasidiomycetes","Cystobasidiales","Cystobasidiaceae","other",NA
"fid1985g","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Lasiodiplodia",NA
"fid2004g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Dioszegia",NA
"fid2010g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Niessliaceae","Niesslia",NA
"fid2012g","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Mucoraceae","Mucor",NA
"fid2047g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Irpicaceae","Efibula",NA
"fid2059g","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium",NA
"fid2100g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Geosmithia",NA
"fid2105g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","other",NA
"fid2115g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporales_fam_Incertae_sedis","Crustoderma",NA
"fid2141g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Lecanicillium",NA
"fid2177g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Ramularia",NA
"fid2178g","Fungi","Ascomycota","Sordariomycetes","Myrmecridiales","Myrmecridiaceae","Myrmecridium",NA
"fid2182g","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Xerochrysium",NA
"fid2198g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Millerozyma",NA
"fid2200g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Pholiota",NA
"fid2226g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Torulaceae","Torula",NA
"fid2235g","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces",NA
"fid2246g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Alfaria",NA
"fid2249g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Pleurotaceae","Pleurotus",NA
"fid2258g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreales_fam_Incertae_sedis","other",NA
"fid2281g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Neosetophoma",NA
"fid2311g","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scopulariopsis",NA
"fid2313g","Fungi","Ascomycota","Lecanoromycetes","Teloschistales","Teloschistaceae","Caloplaca",NA
"fid2320g","Fungi","other","other","other","other","other",NA
"fid2327g","Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascobolaceae","other",NA
"fid2340g","Fungi","Basidiomycota","Tremellomycetes","other","other","other",NA
"fid2347g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Stigmina",NA
"fid2348g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Paraphaeosphaeria",NA
"fid2374g","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Gnomoniaceae","other",NA
"fid2386g","Fungi","Basidiomycota","Exobasidiomycetes","Entylomatales","other","other",NA
"fid2389g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Meruliaceae","Scopuloides",NA
"fid2396g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Gibberella",NA
"fid2412g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Tremellaceae","Cryptococcus",NA
"fid2433g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Irpicaceae","Flavodon",NA
"fid2438g","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Clavidisculum",NA
"fid2439g","Fungi","Ascomycota","Sordariomycetes","Xylariales","other","other",NA
"fid2442g","Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Amphinema",NA
"fid2445g","Fungi","Ascomycota","Leotiomycetes","Helotiales","Dermateaceae","Trimmatostroma",NA
"fid2447g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Extremaceae","Saxophila",NA
"fid2455g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinellus",NA
"fid2459g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","other",NA
"fid2471g","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariales_fam_Incertae_sedis","Hansfordia",NA
"fid2487g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Teratosphaeriaceae","Recurvomyces",NA
"fid2490g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","other","other",NA
"fid2495g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Nakazawaea",NA
"fid2512g","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Naganishia",NA
"fid2514g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Agaricus",NA
"fid2516g","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","other","other",NA
"fid2528g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Schizophyllaceae","Schizophyllum",NA
"fid2529g","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula",NA
"fid2559g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Purpureocillium",NA
"fid2563g","Fungi","Ascomycota","Lecanoromycetes","Teloschistales","Teloschistaceae","other",NA
"fid2577g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporales_fam_Incertae_sedis","Pleiochaeta",NA
"fid2601g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Mycena",NA
"fid2603g","Fungi","Ascomycota","Dothideomycetes","Dothideales","Dothideales_fam_Incertae_sedis","Hortaea",NA
"fid2610g","Fungi","Ascomycota","Sordariomycetes","Sordariales","other","other",NA
"fid2616g","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium",NA
"fid2630g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Dipodascaceae","Yarrowia",NA
"fid2654g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Crepidotaceae","Crepidotus",NA
"fid2658g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Rhynchogastremataceae","Papiliotrema",NA
"fid2668g","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","other",NA
"fid2684g","Fungi","Basidiomycota","Agaricomycetes","Trechisporales","Hydnodontaceae","Trechispora",NA
"fid2704g","Fungi","Basidiomycota","Agaricomycetes","Russulales","Lachnocladiaceae","Asterostroma",NA
"fid2735g","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Musicillium",NA
"fid2756g","Fungi","Basidiomycota","Cystobasidiomycetes","Cystobasidiomycetes_ord_Incertae_sedis","Symmetrosporaceae","Symmetrospora",NA
"fid2761g","Fungi","Ascomycota","Sordariomycetes","Xylariales","Apiosporaceae","Arthrinium",NA
"fid2782g","Fungi","Ascomycota","Leotiomycetes","Erysiphales","Erysiphaceae","Neoerysiphe",NA
"fid2800g","Fungi","Basidiomycota","Exobasidiomycetes","Georgefischeriales","Gjaerumiaceae","Gjaerumia",NA
"fid2804g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","other",NA
"fid2806g","Fungi","Basidiomycota","Exobasidiomycetes","Robbauerales","Robbaueraceae","Robbauera",NA
"fid2834g","Fungi","Ascomycota","Leotiomycetes","Erysiphales","Erysiphaceae","Blumeria",NA
"fid2876g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Epicoccum",NA
"fid2911g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Stachybotrys",NA
"fid2914g","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","other",NA
"fid2918g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleraceae","Genolevuria",NA
"fid2929g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma",NA
"fid2930g","Fungi","Ascomycota","Sordariomycetes","other","other","other",NA
"fid2938g","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta",NA
"fid2939g","Fungi","Basidiomycota","Agaricomycetes","Trechisporales","Trechisporales_fam_Incertae_sedis","Sistotremastrum",NA
"fid2965g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","other",NA
"fid2967g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Stemphylium",NA
"fid2979g","Fungi","Basidiomycota","Exobasidiomycetes","Entylomatales","Entylomatales_fam_Incertae_sedis","Tilletiopsis",NA
"fid2981g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria",NA
"fid3008g","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","other",NA
"fid3012g","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Thermoascaceae","Byssochlamys",NA
"fid3021g","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Peziza",NA
"fid3026g","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Calycina",NA
"fid3040g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Clavicipitaceae","Claviceps",NA
"fid3044g","Fungi","Ascomycota","Arthoniomycetes","Lichenostigmatales","Phaeococcomycetaceae","Phaeococcomyces",NA
"fid3047g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cystostereaceae","Cystidiodontia",NA
"fid3082g","Fungi","Basidiomycota","Exobasidiomycetes","Entylomatales","Entylomataceae","Entyloma",NA
"fid3084g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Rhynchogastremataceae","Rhynchogastrema",NA
"fid3089g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Neocladosporium",NA
"fid3101g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Teratosphaeriaceae","Devriesia",NA
"fid3114g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Phaeotremellaceae","Phaeotremella",NA
"fid3115g","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Dothiorella",NA
"fid3121g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaetopsis",NA
"fid3162g","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Tausonia",NA
"fid3180g","Fungi","Basidiomycota","Cystobasidiomycetes","other","other","other",NA
"fid3191g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Cercospora",NA
"fid3206g","Fungi","Ascomycota","Sordariomycetes","Xylariales","Sporocadaceae","Neopestalotiopsis",NA
"fid3213g","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Zygosporium",NA
"fid3221g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA
"fid3225g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Irpicaceae","Byssomerulius",NA
"fid3241g","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Phialophora",NA
"fid3243g","Fungi","Basidiomycota","Agaricostilbomycetes","Agaricostilbales","Agaricostilbaceae","Sterigmatomyces",NA
"fid3252g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma",NA
"fid3284g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Meyerozyma",NA
"fid3293g","Fungi","Ascomycota","Dothideomycetes","Dothideales","other","other",NA
"fid3300g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Phanerochaetaceae","Phanerochaete",NA
"fid3302g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Beauveria",NA
"fid3319g","Fungi","Basidiomycota","Exobasidiomycetes","Microstromatales","Quambalariaceae","Quambalaria",NA
"fid3343g","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Gibellulopsis",NA
"fid3363g","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Veronaea",NA
"fid3364g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Arrhenia",NA
"fid3369g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Neocucurbitaria",NA
"fid3383g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Pseudopithomyces",NA
"fid3387g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lentitheciaceae","Keissleriella",NA
"fid3438g","Fungi","Basidiomycota","Agaricostilbomycetes","Agaricostilbales","Kondoaceae","Kondoa",NA
"fid3445g","Fungi","Ascomycota","Lecanoromycetes","Caliciales","Physciaceae","Hyperphyscia",NA
"fid3452g","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Sporobolomyces",NA
"fid3454g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Neodevriesiaceae","Neodevriesia",NA
"fid3466g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Blastobotrys",NA
"fid3484g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Parastagonospora",NA
"fid3494g","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariaceae","other",NA
"fid3499g","Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","other",NA
