"","auroc","aupr","rep","diseaseType","sampleType","datasetName","metadataName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName"
"14",0.994152046783626,0.960369450673474,"Fold4","Breast Invasive Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",82,570,"Breast Invasive Carcinoma","OtherCancerType"
"15",0.995614035087719,0.973659871085543,"Fold5","Breast Invasive Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",82,570,"Breast Invasive Carcinoma","OtherCancerType"
"16",1,1,"Fold6","Breast Invasive Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",82,570,"Breast Invasive Carcinoma","OtherCancerType"
"17",0.984649122807018,0.927727596806643,"Fold7","Breast Invasive Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",82,570,"Breast Invasive Carcinoma","OtherCancerType"
"18",0.982456140350877,0.935461478862429,"Fold8","Breast Invasive Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",82,570,"Breast Invasive Carcinoma","OtherCancerType"
"19",0.994152046783626,0.970996207670123,"Fold9","Breast Invasive Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",82,570,"Breast Invasive Carcinoma","OtherCancerType"
"20",0.993421052631579,0.964258682573378,"Fold10","Breast Invasive Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",82,570,"Breast Invasive Carcinoma","OtherCancerType"
"21",0.901129943502825,0.447825978511089,"Fold1","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"22",0.949152542372881,0.597115187070839,"Fold2","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"23",0.887005649717514,0.315828067066659,"Fold3","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"24",0.903147699757869,0.753665307712784,"Fold4","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"25",0.824858757062147,0.281884782925168,"Fold5","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"26",0.954802259887006,0.671064487051696,"Fold6","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"27",0.855932203389831,0.45786241765974,"Fold7","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"28",0.861581920903955,0.273528422398631,"Fold8","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"29",0.944309927360775,0.528055379739041,"Fold9","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"30",0.869458128078818,0.396897442001266,"Fold10","Colon Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",63,589,"Colon Adenocarcinoma","OtherCancerType"
"31",0.96031746031746,0.259819564920521,"Fold1","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"32",0.976190476190476,0.665284673028685,"Fold2","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"33",0.984126984126984,0.450693855665945,"Fold3","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"34",0.978835978835979,0.659449584156006,"Fold4","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"35",0.984126984126984,0.712317927548219,"Fold5","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"36",0.983870967741935,0.712317927548219,"Fold6","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"37",1,1,"Fold7","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"38",0.984126984126984,0.450693855665945,"Fold8","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"39",1,1,"Fold9","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"40",1,1,"Fold10","Esophageal Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",23,629,"Esophageal Carcinoma","OtherCancerType"
"41",0.876344086021505,0.152565536375663,"Fold1","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"42",0.575268817204301,0.0622184147189814,"Fold2","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"43",0.865591397849462,0.180031143199201,"Fold3","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"44",0.801075268817204,0.120357380386674,"Fold4","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"45",0.978494623655914,0.794465760230322,"Fold5","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"46",0.825396825396825,0.177543710745482,"Fold6","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"47",0.725806451612903,0.173373238266525,"Fold7","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"48",0.817204301075269,0.20599479375334,"Fold8","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"49",0.891129032258065,0.26387232976863,"Fold9","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"50",0.741935483870968,0.388298527226037,"Fold10","Head and Neck Squamous Cell Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Head and Neck Squamous Cell Carcinoma","OtherCancerType"
"51",1,1,"Fold1","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"52",0.992063492063492,0.797267445945918,"Fold2","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"53",0.976190476190476,0.665284673028685,"Fold3","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"54",0.984375,0.712317927548219,"Fold4","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"55",1,1,"Fold5","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"56",0.992063492063492,0.797267445945918,"Fold6","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"57",1,1,"Fold7","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"58",1,1,"Fold8","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"59",0.968253968253968,0.389139512083897,"Fold9","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"60",0.944444444444444,0.25283223184646,"Fold10","Liver Hepatocellular Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Liver Hepatocellular Carcinoma","OtherCancerType"
"61",0.891625615763547,0.56638830103952,"Fold1","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"62",0.915254237288136,0.737739058860186,"Fold2","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"63",0.778325123152709,0.458372873332758,"Fold3","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"64",0.931034482758621,0.723400483145996,"Fold4","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"65",0.935960591133005,0.792916661622275,"Fold5","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"66",0.972906403940887,0.729425322075528,"Fold6","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"67",0.928571428571429,0.748400449592097,"Fold7","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"68",0.913793103448276,0.61014861423577,"Fold8","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"69",0.876847290640394,0.464986501426275,"Fold9","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"70",0.99273607748184,0.944326178408568,"Fold10","Lung Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",70,582,"Lung Adenocarcinoma","OtherCancerType"
"71",0.913978494623656,0.525297049888784,"Fold1","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"72",0.854838709677419,0.694886034918864,"Fold2","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"73",0.951612903225806,0.610684484485745,"Fold3","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"74",0.827956989247312,0.690799606685308,"Fold4","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"75",0.850806451612903,0.206545334003502,"Fold5","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"76",0.78494623655914,0.39381318949387,"Fold6","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"77",0.924731182795699,0.490095565362938,"Fold7","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"78",0.994623655913978,0.904105975849406,"Fold8","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"79",0.682539682539683,0.314229399387227,"Fold9","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"80",0.897849462365591,0.221986269431488,"Fold10","Rectum Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",31,621,"Rectum Adenocarcinoma","OtherCancerType"
"81",0.904761904761905,0.408796894727981,"Fold1","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"82",0.830049261083744,0.587728659479988,"Fold2","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"83",0.931034482758621,0.601886330531352,"Fold3","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"84",0.943349753694581,0.738165237407737,"Fold4","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"85",0.939655172413793,0.578747069784756,"Fold5","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"86",0.864224137931034,0.485297174591546,"Fold6","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"87",0.771929824561403,0.31989384750205,"Fold7","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"88",0.838362068965517,0.347345639538098,"Fold8","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"89",0.739224137931034,0.250804537340459,"Fold9","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"90",0.820197044334975,0.370937536331082,"Fold10","Skin Cutaneous Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",74,578,"Skin Cutaneous Melanoma","OtherCancerType"
"91",0.940886699507389,0.605022223050139,"Fold1","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"92",0.985875706214689,0.866915383963705,"Fold2","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"93",0.943502824858757,0.804743638725585,"Fold3","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"94",0.977401129943503,0.768950939813352,"Fold4","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"95",0.966101694915254,0.718654117814746,"Fold5","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"96",0.736077481840194,0.226623002214776,"Fold6","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"97",0.936781609195402,0.534818117182701,"Fold7","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"98",0.861985472154964,0.58196294134477,"Fold8","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"99",0.983050847457627,0.872650615446137,"Fold9","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"100",0.946327683615819,0.624902130607272,"Fold10","Stomach Adenocarcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",64,588,"Stomach Adenocarcinoma","OtherCancerType"
"101",0.936507936507937,0.716027957428835,"Fold1","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
