"","AUROC","AUPR","rep","dataString","diseaseType","col2Predict"
"130",1,1,"Fold10","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"131",1,1,"Fold1","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"132",0.794871794871795,0.711641486558529,"Fold2","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"133",1,1,"Fold3","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"134",1,1,"Fold4","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"135",0.987179487179487,0.904105975849406,"Fold5","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"136",1,1,"Fold6","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"137",1,1,"Fold7","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"138",1,1,"Fold8","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"139",0.923076923076923,0.62836116275297,"Fold9","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"140",1,1,"Fold10","Bacteria all (rep200)","Pancreatic","one_cancer_vs_healthy"
"141",0.596153846153846,0.188226253371097,"Fold1","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"142",0.730769230769231,0.165761613119677,"Fold2","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"143",0.903846153846154,0.288783296132118,"Fold3","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"144",0.692307692307692,0.103961215810663,"Fold4","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"145",0.769230769230769,0.262892486689113,"Fold5","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"146",0.884615384615385,0.599405822126432,"Fold6","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"147",0.961538461538462,0.537901879626703,"Fold7","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"148",0.884615384615385,0.268049710151882,"Fold8","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"149",0.692307692307692,0.167041614394651,"Fold9","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"150",0.666666666666667,0.208629075682111,"Fold10","Fungi all (rep200)","Bile Duct","one_cancer_vs_healthy"
"151",0.823076923076923,0.65822582632296,"Fold1","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"152",0.9,0.785086630779762,"Fold2","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"153",0.646153846153846,0.377718268275664,"Fold3","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"154",0.853846153846154,0.436409453790994,"Fold4","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"155",0.83974358974359,0.619308055799472,"Fold5","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"156",0.961538461538462,0.817716039672088,"Fold6","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"157",0.942307692307692,0.870802444329378,"Fold7","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"158",0.876923076923077,0.775683157725646,"Fold8","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"159",0.807692307692308,0.750210109396082,"Fold9","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"160",0.884615384615385,0.722023544588182,"Fold10","Fungi all (rep200)","Breast","one_cancer_vs_healthy"
"161",0.730769230769231,0.115300298895651,"Fold1","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"162",0.833333333333333,0.284773257530253,"Fold2","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"163",1,1,"Fold3","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"164",0.525641025641026,0.114793078433994,"Fold4","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"165",0.346153846153846,0.0752710916495992,"Fold5","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"166",0.961538461538462,0.712317927548219,"Fold6","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"167",0.512820512820513,0.0963736261661737,"Fold7","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"168",0.67948717948718,0.423901186455636,"Fold8","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"169",0.58974358974359,0.11241664300944,"Fold9","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"170",0.948717948717949,0.48503353623449,"Fold10","Fungi all (rep200)","Colorectal","one_cancer_vs_healthy"
"171",0.865384615384615,0.25283223184646,"Fold1","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"172",0.923076923076923,0.642292642923074,"Fold2","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"173",0.980769230769231,0.797267445945918,"Fold3","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"174",0.858974358974359,0.290289459441978,"Fold4","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"175",0.871794871794872,0.521338519628627,"Fold5","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"176",0.692307692307692,0.54273268928041,"Fold6","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"177",0.807692307692308,0.581930062153916,"Fold7","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"178",0.935897435897436,0.451474346983342,"Fold8","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"179",0.641025641025641,0.417221091684643,"Fold9","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"180",0.974358974358974,0.851237632457194,"Fold10","Fungi all (rep200)","Gastric","one_cancer_vs_healthy"
"181",0.833333333333333,0.284773257530253,"Fold1","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"182",0.474358974358974,0.0913838284817646,"Fold2","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"183",0.644230769230769,0.373333550711506,"Fold3","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"184",0.935897435897436,0.659310724194268,"Fold4","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"185",0.512820512820513,0.0975382216757184,"Fold5","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"186",0.634615384615385,0.392188519094777,"Fold6","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"187",0.653846153846154,0.424411859224809,"Fold7","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"188",0.673076923076923,0.328312288456469,"Fold8","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"189",0.75,0.214932709556831,"Fold9","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"190",0.826923076923077,0.281238833713742,"Fold10","Fungi all (rep200)","Lung","one_cancer_vs_healthy"
"191",0.865384615384615,0.25283223184646,"Fold1","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"192",0.897435897435897,0.7458395205218,"Fold2","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"193",0.833333333333333,0.510047423107335,"Fold3","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"194",0.846153846153846,0.241185784922685,"Fold4","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"195",0.576923076923077,0.111622852061866,"Fold5","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"196",0.602564102564103,0.116704141930063,"Fold6","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"197",0.846153846153846,0.283741400148503,"Fold7","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"198",0.743589743589744,0.443067138964659,"Fold8","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"199",0.846153846153846,0.246670197448742,"Fold9","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"200",0.846153846153846,0.497240997086308,"Fold10","Fungi all (rep200)","Ovarian","one_cancer_vs_healthy"
"201",0.974358974358974,0.851237632457194,"Fold1","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"202",0.692307692307692,0.145142325916942,"Fold2","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"203",0.605769230769231,0.170907809090646,"Fold3","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"204",0.666666666666667,0.207261388876652,"Fold4","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"205",0.717948717948718,0.464163605924802,"Fold5","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"206",0.894230769230769,0.74280955150275,"Fold6","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"207",0.5,0.394322932743127,"Fold7","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"208",1,1,"Fold8","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"209",0.817307692307692,0.486508130988609,"Fold9","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"210",0.884615384615385,0.641443274475709,"Fold10","Fungi all (rep200)","Pancreatic","one_cancer_vs_healthy"
"211",0.576923076923077,0.104970331712727,"Fold1","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"212",0.564102564102564,0.108088460528012,"Fold2","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"213",0.730769230769231,0.118656012423432,"Fold3","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"214",0.769230769230769,0.136953782644658,"Fold4","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"215",0.307692307692308,0.0723704621825478,"Fold5","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"216",0.884615384615385,0.233761564351014,"Fold6","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"217",0.871794871794872,0.302335808313936,"Fold7","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"218",0.615384615384615,0.108905510524985,"Fold8","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"219",0.525641025641026,0.102534863212298,"Fold9","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"220",0.782051282051282,0.19350188211493,"Fold10","Fungi decontaminated (rep200)","Bile Duct","one_cancer_vs_healthy"
"221",0.815384615384615,0.570764141147831,"Fold1","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"222",0.838461538461538,0.709508617537061,"Fold2","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"223",0.6,0.352250393382318,"Fold3","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"224",0.876923076923077,0.428399272496515,"Fold4","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"225",0.666666666666667,0.441681180220508,"Fold5","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"226",0.876923076923077,0.676267425075305,"Fold6","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"227",1,1,"Fold7","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"228",0.823076923076923,0.442401188502156,"Fold8","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"229",0.666666666666667,0.556485103239706,"Fold9","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"230",0.91025641025641,0.581566158446935,"Fold10","Fungi decontaminated (rep200)","Breast","one_cancer_vs_healthy"
"231",0.807692307692308,0.224530600600565,"Fold1","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"232",0.897435897435897,0.554304127644919,"Fold2","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"233",0.961538461538462,0.712317927548219,"Fold3","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"234",0.58974358974359,0.40679661274547,"Fold4","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"235",0.82051282051282,0.226930925014198,"Fold5","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"236",0.961538461538462,0.450693855665945,"Fold6","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"237",0.705128205128205,0.151676695768354,"Fold7","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"238",0.538461538461538,0.399499248658105,"Fold8","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"239",0.461538461538462,0.0918936194921295,"Fold9","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"240",0.961538461538462,0.537901879626703,"Fold10","Fungi decontaminated (rep200)","Colorectal","one_cancer_vs_healthy"
"241",0.865384615384615,0.587759375202657,"Fold1","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"242",0.884615384615385,0.610684484485745,"Fold2","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"243",0.923076923076923,0.635356886412091,"Fold3","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"244",0.858974358974359,0.507516128975136,"Fold4","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"245",0.807692307692308,0.471012437323572,"Fold5","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"246",0.788461538461538,0.55976510779555,"Fold6","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"247",0.833333333333333,0.720333075070524,"Fold7","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"248",0.961538461538462,0.716082596421139,"Fold8","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"249",0.756410256410256,0.517549950169361,"Fold9","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"250",0.91025641025641,0.585659630657942,"Fold10","Fungi decontaminated (rep200)","Gastric","one_cancer_vs_healthy"
"251",0.807692307692308,0.528545026769337,"Fold1","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"252",0.282051282051282,0.0704252543167517,"Fold2","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"253",0.596153846153846,0.366650865999038,"Fold3","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"254",0.897435897435897,0.61900376076235,"Fold4","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"255",0.5,0.111310241329001,"Fold5","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"256",0.423076923076923,0.15930052511574,"Fold6","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"257",0.564102564102564,0.402414141170349,"Fold7","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"258",0.673076923076923,0.312564443704934,"Fold8","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"259",0.586538461538462,0.145122771992623,"Fold9","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"260",0.711538461538462,0.225901147095993,"Fold10","Fungi decontaminated (rep200)","Lung","one_cancer_vs_healthy"
"261",0.807692307692308,0.564943115051852,"Fold1","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"262",0.82051282051282,0.58517803903447,"Fold2","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"263",0.871794871794872,0.531015245484195,"Fold3","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"264",0.673076923076923,0.139850228268573,"Fold4","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"265",0.794871794871795,0.219785493290829,"Fold5","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"266",0.564102564102564,0.111141335244854,"Fold6","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"267",0.67948717948718,0.143916398859885,"Fold7","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"268",0.769230769230769,0.452229599334008,"Fold8","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
