"","beta","se","W","p_val","q_val","diff_abn","genus","species","OGUs","diff_name_flag","diff_label","origin"
"G000721765",0.0475689407614197,0.0548575550112745,0.86713563431041,0.385867698046476,0.837519537309522,FALSE,"Aureobasidium","Aureobasidium_namibiae","G000721765",0,"","Shared with WIS"
"G000002655",-0.064962632675677,0.0872721043238997,-0.744368812680123,0.456653381306786,0.842512577999359,FALSE,"Aspergillus","Aspergillus_fumigatus","G000002655",0,"","In HMP gut mycobiome data"
"G000002715",-0.00861519505689555,0.0205381136239343,-0.419473531729601,0.674870094617419,0.842512577999359,FALSE,"Aspergillus","Aspergillus_clavatus","G000002715",0,"","In HMP gut mycobiome data"
"G000006445",0.0214663528786299,0.0342400552135603,0.626936865163946,0.530700620908789,0.842512577999359,FALSE,"Debaryomyces","Debaryomyces_hansenii","G000006445",0,"","Shared with WIS"
"G000146045",0.126215057486923,0.183129700160127,0.689211293288647,0.490690310998402,0.842512577999359,FALSE,"Saccharomyces","Saccharomyces_cerevisiae","G000146045",0,"","Shared with WIS"
"G000146945",0.0464145626319343,0.0585579897793627,0.792625614486036,0.427995980574584,0.842512577999359,FALSE,"Sclerotinia","Sclerotinia_sclerotiorum","G000146945",0,"","In HMP gut mycobiome data"
"G000149555",-0.0215476731205286,0.0358206060910895,-0.601544068398348,0.547477669277744,0.842512577999359,FALSE,"Fusarium","Fusarium_verticillioides","G000149555",0,"","In HMP gut mycobiome data"
"G000149685",0.0397304556353328,0.052648753496939,0.754632408109011,0.450469572760302,0.842512577999359,FALSE,"Lodderomyces","Lodderomyces_elongisporus","G000149685",0,"","In HMP gut mycobiome data"
"G000149955",-0.053297636165757,0.126944042079429,-0.419851418725179,0.674593999470002,0.842512577999359,FALSE,"Fusarium","Fusarium_oxysporum","G000149955",0,"","Shared with WIS"
"G000150675",0.0133570507164667,0.0254424962156181,0.524989788866208,0.59959028939485,0.842512577999359,FALSE,"Verticillium","Verticillium_dahliae","G000150675",0,"","In HMP gut mycobiome data"
"G000171015",-0.00861519505689554,0.0207171361502574,-0.4158487444602,0.677520687606784,0.842512577999359,FALSE,"Trichoderma","Trichoderma_atroviride","G000171015",0,"","In HMP gut mycobiome data"
"G000182895",-0.00861519505689555,0.0183434406598212,-0.469660802281547,0.63859737690935,0.842512577999359,FALSE,"Coprinopsis","Coprinopsis_cinerea","G000182895",0,"","In HMP gut mycobiome data"
"G000185945",-0.00861519505689555,0.0181961790265498,-0.473461766029299,0.635883772451776,0.842512577999359,FALSE,"Cryptococcus","Cryptococcus_gattii_VGI","G000185945",0,"","Known human association"
"G000187425",0.0133570507164667,0.0278734828712639,0.479202788476681,0.631794370703027,0.842512577999359,FALSE,"Metarhizium","Metarhizium_robertsii","G000187425",0,"","Known human association"
"G000226095",0.0346642386561157,0.043936753553065,0.788957668760156,0.430136748235446,0.842512577999359,FALSE,"Thermothelomyces","Thermothelomyces_thermophilus","G000226095",0,"","Known human association"
"G000230625",-0.00861519505689555,0.0214775218737791,-0.40112612188343,0.68832726960732,0.842512577999359,FALSE,"Exophiala","Exophiala_dermatitidis","G000230625",0,"","In HMP gut mycobiome data"
"G000264905",-0.0116582802398416,0.0269702818710454,-0.432263937603028,0.665549594141906,0.842512577999359,FALSE,"Stereum","Stereum_hirsutum","G000264905",0,"","Shared with WIS"
"G000271585",0.0353292964898289,0.0419420332682068,0.842336285031977,0.399599746123744,0.842512577999359,FALSE,"Trametes","Trametes_versicolor","G000271585",0,"","In HMP gut mycobiome data"
"G000293215",-0.00861519505689555,0.0183488573399339,-0.46952215591898,0.638696451905992,0.842512577999359,FALSE,"Trichosporon","Trichosporon_asahii","G000293215",0,"","Shared with WIS"
"G000300575",-0.0273013145695642,0.0362135495685393,-0.753897778451477,0.450910604668544,0.842512577999359,FALSE,"Agaricus","Agaricus_bisporus","G000300575",0,"","Shared with WIS"
"G000303195",-0.00861519505689555,0.0209865523735632,-0.410510259310059,0.681431679195869,0.842512577999359,FALSE,"Fusarium","Fusarium_pseudograminearum","G000303195",0,"","In HMP gut mycobiome data"
"G000315915",-0.00861519505689555,0.0200047438645435,-0.43065760377793,0.66671734997631,0.842512577999359,FALSE,"Tetrapisispora","Tetrapisispora_blattae","G000315915",0,"","In HMP gut mycobiome data"
"G000320585",0.0133570507164667,0.0298096461203804,0.448078137611122,0.654096805545447,0.842512577999359,FALSE,"Heterobasidion","Heterobasidion_irregulare","G000320585",0,"","In HMP gut mycobiome data"
"G000349305",-0.0273013145695642,0.0349206295853505,-0.781810491212259,0.434325954521615,0.842512577999359,FALSE,"Malassezia","Malassezia_sympodialis","G000349305",0,"","Shared with WIS"
"G000516985",-0.00861519505689554,0.0194579715613145,-0.442759155534173,0.657939949474645,0.842512577999359,FALSE,"Pestalotiopsis","Pestalotiopsis_fici","G000516985",0,"","In HMP gut mycobiome data"
"G000527765",0.0160676069825562,0.0313260444580225,0.512915283769295,0.608010581791409,0.842512577999359,FALSE,"Bipolaris","Bipolaris_victoriae","G000527765",0,"","In HMP gut mycobiome data"
"G000585515",-0.00861519505689555,0.0201025999479077,-0.428561234826355,0.668242561567785,0.842512577999359,FALSE,"Cladophialophora","Cladophialophora_yegresii","G000585515",0,"","In HMP gut mycobiome data"
"G000585535",-0.00861519505689555,0.0183434406598212,-0.469660802281547,0.63859737690935,0.842512577999359,FALSE,"Cladophialophora","Cladophialophora_psammophila","G000585535",0,"","Unknown human association but
not predicted contaminant"
"G000711695",-0.00861519505689554,0.0194394144463945,-0.443181819115619,0.657634228217656,0.842512577999359,FALSE,"Tilletiaria","Tilletiaria_anomala","G000711695",0,"","In HMP gut mycobiome data"
"G000721785",-0.0116582802398416,0.0287365702757986,-0.40569490819369,0.684966784000593,0.842512577999359,FALSE,"Aureobasidium","Aureobasidium_pullulans","G000721785",0,"","Shared with WIS"
"G000732125",-0.00861519505689555,0.0183488573399339,-0.46952215591898,0.638696451905992,0.842512577999359,FALSE,"Scedosporium","Scedosporium_apiospermum","G000732125",0,"","In HMP gut mycobiome data"
"G000835475",-0.00861519505689555,0.0185364006627517,-0.464771732853591,0.642094932538419,0.842512577999359,FALSE,"Cladophialophora","Cladophialophora_bantiana","G000835475",0,"","Known human association"
"G000835515",-0.0303443997525103,0.0414011722091119,-0.732935763249522,0.463597609267916,0.842512577999359,FALSE,"Exophiala","Exophiala_oligosperma","G000835515",0,"","In HMP gut mycobiome data"
"G001204775",-0.00861519505689555,0.0181961790265498,-0.473461766029299,0.635883772451776,0.842512577999359,FALSE,"Aspergillus","Aspergillus_nomiae","G001204775",0,"","Known human association"
"G001329695",0.0211338239617734,0.0393443367778863,0.537150342146617,0.591163769256373,0.842512577999359,FALSE,"Rhodotorula","Rhodotorula_graminis","G001329695",0,"","Shared with WIS"
"G001642055",0.0464321244094282,0.0826589713952471,0.56173121472085,0.574299163526933,0.842512577999359,FALSE,"Alternaria","Alternaria_alternata","G001642055",0,"","Shared with WIS"
"G001651985",-0.00861519505689555,0.0181961790265498,-0.473461766029299,0.635883772451776,0.842512577999359,FALSE,"Fonsecaea","Fonsecaea_erecta","G001651985",0,"","In HMP gut mycobiome data"
"G001661395",0.0241769091447194,0.0333712260673205,0.724483694304394,0.468768834110759,0.842512577999359,FALSE,"Hyphopichia","Hyphopichia_burtonii","G001661395",0,"","Shared with WIS"
"G001661405",0.115240137902514,0.18485850176761,0.623396472440231,0.533024015511805,0.842512577999359,FALSE,"Cyberlindnera","Cyberlindnera_jadinii","G001661405",0,"","Shared with WIS"
"G001720205",0.0541426200167574,0.118451834732422,0.457085533027525,0.647609568252906,0.842512577999359,FALSE,"Cryptococcus","Cryptococcus_amylolentus","G001720205",0,"","Unknown human association but
not predicted contaminant"
"G001890905",-0.00861519505689554,0.0199277164046084,-0.432322243149908,0.665507223012427,0.842512577999359,FALSE,"Aspergillus","Aspergillus_aculeatus","G001890905",0,"","In HMP gut mycobiome data"
"G001907595",-0.00861519505689555,0.0183434406598212,-0.469660802281547,0.63859737690935,0.842512577999359,FALSE,"Talaromyces","Talaromyces_atroroseus","G001907595",0,"","Known human association"
"G002102565",-0.00861519505689554,0.0194394144463945,-0.443181819115619,0.657634228217656,0.842512577999359,FALSE,"Kockovaella","Kockovaella_imperatae","G002102565",0,"","Unknown human association but
not predicted contaminant"
"G002237265",0.0241769091447195,0.032322056912446,0.748000327151515,0.454459960212101,0.842512577999359,FALSE,"Aspergillus","Aspergillus_thermomutatus","G002237265",0,"","Known human association"
"G002775015",0.026887465410809,0.0342920584082739,0.784072658768179,0.432997477407646,0.842512577999359,FALSE,"Clavispora","Candida_auris","G002775015",0,"","In HMP gut mycobiome data"
"G002847045",-0.0116582802398416,0.0269987739522566,-0.431807765065836,0.665881135400061,0.842512577999359,FALSE,"Aspergillus","Aspergillus_candidus","G002847045",0,"","Known human association"
"G002849105",0.0160676069825562,0.0286835554830148,0.560167898016364,0.575364921259459,0.842512577999359,FALSE,"Aspergillus","Aspergillus_steynii","G002849105",0,"","Unknown human association but
not predicted contaminant"
"G003025095",-0.00861519505689555,0.0191703034093837,-0.449403166601864,0.653140847410217,0.842512577999359,FALSE,"Trichoderma","Trichoderma_harzianum","G003025095",0,"","Known human association"
"G003144135",0.0223968184261958,0.0488224290830217,0.458740354522517,0.64642063132479,0.842512577999359,FALSE,"Pseudomicrostroma","Pseudomicrostroma_glucosiphilum","G003144135",0,"","Unknown human association but
not predicted contaminant"
"G003184865",-0.00861519505689555,0.0185364006627517,-0.464771732853591,0.642094932538419,0.842512577999359,FALSE,"Aspergillus","Aspergillus_homomorphus","G003184865",0,"","Unknown human association but
not predicted contaminant"
"G004154835",0.0484994063089856,0.0670549769586061,0.72327824881552,0.46950895331938,0.842512577999359,FALSE,"Alternaria","Alternaria_arborescens","G004154835",0,"","Known human association"
"G005498985",0.0191106921655023,0.0257571846916068,0.74195578415562,0.458114125526812,0.842512577999359,FALSE,"Sporisorium","Sporisorium_graminicola","G005498985",0,"","Shared with WIS"
"G900007375",-0.00861519505689555,0.0209865523735632,-0.410510259310059,0.681431679195869,0.842512577999359,FALSE,"Fusarium","Fusarium_venenatum","G900007375",0,"","Unknown human association but
not predicted contaminant"
"G900067095",0.0353083083571851,0.0646973875016642,0.545745504117564,0.585240888005427,0.842512577999359,FALSE,"Fusarium","Fusarium_proliferatum","G900067095",0,"","In HMP gut mycobiome data"
"G900079805",-0.00861519505689555,0.0181364666739054,-0.475020587625871,0.634772299220199,0.842512577999359,FALSE,"Fusarium","Fusarium_fujikuroi","G900079805",0,"","In HMP gut mycobiome data"
"G000149035",-0.0187644039924089,0.0499565817173213,-0.375614250362185,0.707203695040392,0.858747343977619,FALSE,"Colletotrichum","Colletotrichum_graminicola","G000149035",0,"","Known human association"
"G000315645",-0.0134383709583653,0.0394397451485366,-0.340731688497331,0.733305580690385,0.883431132642747,FALSE,"Penicillium","Penicillium_digitatum","G000315645",0,"","In HMP gut mycobiome data"
"G000003125",0.00524774855430334,0.0236158405728451,0.222213075080525,0.824148016112333,0.912083902333573,FALSE,"Talaromyces","Talaromyces_stipitatus","G000003125",0,"","In HMP gut mycobiome data"
"G000003835",-0.0367771054452906,0.123777042546265,-0.297123801706154,0.766371993346953,0.912083902333573,FALSE,"Clavispora","Clavispora_lusitaniae","G000003835",0,"","In HMP gut mycobiome data"
"G000006335",0.0337699578235561,0.154020457450479,0.219256314275095,0.826450390066824,0.912083902333573,FALSE,"Candida","Candida_tropicalis","G000006335",0,"","Shared with WIS"
"G000026945",0.00524774855430336,0.0221993145123353,0.23639236929534,0.813128216847282,0.912083902333573,FALSE,"Candida","Candida_dubliniensis","G000026945",0,"","In HMP gut mycobiome data"
"G000417875",0.00524774855430334,0.0242429339420081,0.216465076663434,0.828625244603704,0.912083902333573,FALSE,"Anthracocystis","Anthracocystis_flocculosa","G000417875",0,"","In HMP gut mycobiome data"
"G000523435",0.00524774855430334,0.0227933628152527,0.230231431703956,0.817911938838701,0.912083902333573,FALSE,"Bipolaris","Bipolaris_zeicola","G000523435",0,"","Shared with WIS"
"G000769745",0.0190611327399922,0.0673654346460451,0.282951232188201,0.777214220956017,0.912083902333573,FALSE,"Penicillium","Penicillium_expansum","G000769745",0,"","Shared with WIS"
"G003054445",0.00524774855430336,0.0228778188602804,0.229381506443095,0.818572408724213,0.912083902333573,FALSE,"Pichia","Pichia_kudriavzevii","G003054445",0,"","Known human association"
"G003144115",0.00524774855430335,0.0214282906665806,0.244898141245009,0.8065353009484,0.912083902333573,FALSE,"Tilletiopsis","Tilletiopsis_washingtonensis","G003144115",0,"","Shared with WIS"
"G003184785",0.00524774855430334,0.0225467684189509,0.232749476855962,0.815955947097591,0.912083902333573,FALSE,"Aspergillus","Aspergillus_japonicus","G003184785",0,"","Known human association"
"G009193585",0.00524774855430335,0.0221968776474431,0.236418321425845,0.81310808065896,0.912083902333573,FALSE,"Aspergillus","Aspergillus_caelatus","G009193585",0,"","Known human association"
"G010724455",0.00524774855430334,0.0191687409594446,0.273765948708162,0.784264493208645,0.912083902333573,FALSE,"Aspergillus","Aspergillus_lentulus","G010724455",0,"","Known human association"
"G002847485",0.0131335241028405,0.0858480265978658,0.152985742635195,0.878409518662854,0.959976116824405,FALSE,"Aspergillus","Aspergillus_campestris","G002847485",0,"","In HMP gut mycobiome data"
"G000221225",0.00220466337135726,0.0290124507913353,0.0759902494006364,0.93942685561925,0.979368923962153,FALSE,"Chaetomium","Chaetomium_thermophilum","G000221225",0,"","Unknown human association but
not predicted contaminant"
"G000225545",0.00220466337135725,0.0279129349778586,0.0789835742141074,0.93704568812103,0.979368923962153,FALSE,"Arthrobotrys","Arthrobotrys_oligospora","G000225545",0,"","In HMP gut mycobiome data"
"G000226545",0.00220466337135725,0.0278557374548996,0.0791457549787277,0.936916690420376,0.979368923962153,FALSE,"Podospora","Podospora_anserina","G000226545",0,"","In HMP gut mycobiome data"
"G001619985",0.00220466337135725,0.0284957622603888,0.0773681135886612,0.938330706397268,0.979368923962153,FALSE,"Xylona","Xylona_heveae","G001619985",0,"","In HMP gut mycobiome data"
"G001646965",0.00220466337135726,0.0280365191248852,0.0786354169551813,0.937322616093504,0.979368923962153,FALSE,"Fonsecaea","Fonsecaea_nubica","G001646965",0,"","Known human association"
"G003184695",0.00220466337135725,0.0281340786474168,0.0783627357763031,0.937539514888354,0.979368923962153,FALSE,"Aspergillus","Aspergillus_brunneoviolaceus","G003184695",0,"","Known human association"
